TREE	DETECTOR	RUN_KEY	SHA256
results/confirmatory/primary/raw_detector	p2rank	4B3N_A_ORIGINAL	ba514169b651c01ef98a521cfbbc339e106ceb729e57ad9d3e2d830bde6fe4ed
results/confirmatory/primary/raw_detector	p2rank	4B3N_A_REMOVED	0bc5fcf0462b71c03d22ee72423f3e8a11cf97a2eca176a6d367cd88e383575c
results/confirmatory/primary/raw_detector	p2rank	4BL9_A_ORIGINAL	6acb529844a4e5bfd866a3dd60416f02abbb835868f8e0700c99c439248ffab2
results/confirmatory/primary/raw_detector	p2rank	4BL9_A_REMOVED	2a9ab69911e5d1eeefecf13e9ea6c2fd583e8b75328795965f192a9e54e2a071
results/confirmatory/primary/raw_detector	p2rank	4DKL_A_ORIGINAL	4b44679b5b3501140f9be7f7cdce4ef374568a85f1afb7fe95f93b582433b991
results/confirmatory/primary/raw_detector	p2rank	4DKL_A_REMOVED	5a36c6b64377bc177dffc0b99b850881d522f04bddcfb17575b589372bc4ac58
results/confirmatory/primary/raw_detector	p2rank	4DXB_A_ORIGINAL	eceb19b63e1eb73c9d0a338ff7999505cb4f8bbae4e5d4073256719204d0aa8e
results/confirmatory/primary/raw_detector	p2rank	4DXB_A_REMOVED	90e0c7891b689d6b7b74879a75f4c4725fabba6a7a55d50d495b30bde8f0f84f
results/confirmatory/primary/raw_detector	p2rank	4EDQ_A_ORIGINAL	b4baa186a9a98b9b7dd550a3ffc1b804cc0e655486b454bf18dfdeb87f8d2927
results/confirmatory/primary/raw_detector	p2rank	4EDQ_A_REMOVED	604b52e2a2c1077da63dada158e03eda1e7cf6278a2c50c3d8926cf19d457cc1
results/confirmatory/primary/raw_detector	p2rank	4EGC_A_ORIGINAL	b1a1aae6466497b531398a248da7520def946838f43bf236ca7e9b463c103bb1
results/confirmatory/primary/raw_detector	p2rank	4EGC_A_REMOVED	da09bef44ce7e1090680ec458e8ec743ffcd44eea331de4a4b333932616bec09
results/confirmatory/primary/raw_detector	p2rank	4EJ4_A_ORIGINAL	545b6f9eb619a03dfc51d0c887b14dcfbc0e236b0758f7f77979f645006b0f8b
results/confirmatory/primary/raw_detector	p2rank	4EJ4_A_REMOVED	fd264c8d4c0c38a10aa0ae1b24d285a80ec217b3c4366ac21991af3665a72d15
results/confirmatory/primary/raw_detector	p2rank	4EPI_A_ORIGINAL	ed0fc64a3fe4e7bed3744425874dc541ee53cd7d8cdbbc51b870a0c4c12b73c0
results/confirmatory/primary/raw_detector	p2rank	4EPI_A_REMOVED	0aa830256536d6b41527de3835e60778e0aa94fa0c961aab5bf4aec50f615dca
results/confirmatory/primary/raw_detector	p2rank	4EXK_A_ORIGINAL	35d69696d35fc6847c0985be124de785f33e3b1d1582a0f205641baf308b7e46
results/confirmatory/primary/raw_detector	p2rank	4EXK_A_REMOVED	8b30737401e0cfec4f0c93765d5a223f25a2c917795934ebe8c48512a9c5505f
results/confirmatory/primary/raw_detector	p2rank	4H1G_A_ORIGINAL	7ef8f46ceb4901901ee2f5a55ae32b5b9f592446d3e53307a4c510ddc5451495
results/confirmatory/primary/raw_detector	p2rank	4H1G_A_REMOVED	38f1ad12682b63efb21441e02e838eeaf6a2b3581b8f38761cd3212b46e84fa1
results/confirmatory/primary/raw_detector	p2rank	4IAR_A_ORIGINAL	c02485d9de354bc32d79c24a55dc8745323a97d7c1cb1c495ba235cb2929a1be
results/confirmatory/primary/raw_detector	p2rank	4IAR_A_REMOVED	5382c658a7d663440e596231045893f72d4ccdef6d5368aaf24dbc643bf28e68
results/confirmatory/primary/raw_detector	p2rank	4IB4_A_ORIGINAL	f2a3f1118104d39b441e32adaf1baa0cd4b676cb46ac48e2d2e393f0f3d79747
results/confirmatory/primary/raw_detector	p2rank	4IB4_A_REMOVED	fbbe920e3dd78eca35da4952f473709488b7039351f416ad622126b05ce06842
results/confirmatory/primary/raw_detector	p2rank	4IFP_A_ORIGINAL	11b4729d427afd2a39f36a08eac6d8697ce72d54cfbf0dfcaa3ae3bd4184b75d
results/confirmatory/primary/raw_detector	p2rank	4IFP_A_REMOVED	a704c7667b31d47cefc836b7c0b357c418af1234eb60142e9f7a3d6e27bf1167
results/confirmatory/primary/raw_detector	p2rank	4IKM_A_ORIGINAL	d992134a608af087bd42e9b540c9f61a79a452b65f7690b722dd58da683fe726
results/confirmatory/primary/raw_detector	p2rank	4IKM_A_REMOVED	49ed0746a61ca43980a5eebc650b94fce14c303259f52ad15db3508e75aa5d0f
results/confirmatory/primary/raw_detector	p2rank	4IRL_A_ORIGINAL	83a0006ee159c2ca06c741fe6b8736e6fe8ba7d196716448686dac01d694956f
results/confirmatory/primary/raw_detector	p2rank	4IRL_A_REMOVED	6da8c0d4d9f364d2bbf17f81abfa6bcb0801939f6c28b12b10cacd5975cb1f1f
results/confirmatory/primary/raw_detector	p2rank	4K5Y_A_ORIGINAL	80c00b0e8a4d77d67130ab53b260e146340711400529f65795726c5b4401d7eb
results/confirmatory/primary/raw_detector	p2rank	4K5Y_A_REMOVED	5239bdfee7dabf01ceff01b7dd7213b06b85b52359d386720ad1e2ce25a6b9fc
results/confirmatory/primary/raw_detector	p2rank	4L6R_A_ORIGINAL	fa32ecc14f307522c26b02eec454e7ac4ca5e5daf6ff89dc3c20e1292ea6d5b0
results/confirmatory/primary/raw_detector	p2rank	4L6R_A_REMOVED	ebeba6b63475b8f8e9c610603a9b5510df9d04063c8624e3118cff5ffd5d2722
results/confirmatory/primary/raw_detector	p2rank	4LOG_A_ORIGINAL	12e9de24f173bd2878b38275ec26e723f90a980928c347bb35f1d86a9d50b05e
results/confirmatory/primary/raw_detector	p2rank	4LOG_A_REMOVED	3ccafcdbb2db906cc3ebc79d25c050e32712cb68e14cd1496d1a2e79e9c63ca1
results/confirmatory/primary/raw_detector	p2rank	4N9N_A_ORIGINAL	7ce9d8d9ec3e4d872b63096233dfb0295cf05f6b1801bfb9193e7bb628d5aacd
results/confirmatory/primary/raw_detector	p2rank	4N9N_A_REMOVED	95be7da175d67071a23b1d037d1652ed7c366d727ecf584e88e6aac408de067d
results/confirmatory/primary/raw_detector	p2rank	4NUF_A_ORIGINAL	24027991a7d581228d8aeadf6a17537ae437ec152294fe6af736514d2679d117
results/confirmatory/primary/raw_detector	p2rank	4NUF_A_REMOVED	6350d8f601f3f99f2da2f355de0097cba789bb53205ea605cc2ed33ffd02b846
results/confirmatory/primary/raw_detector	p2rank	4OR2_A_ORIGINAL	731aef53920d5cfddf18cf839a59efd54d2be43c599e5f996b71209cb66c8145
results/confirmatory/primary/raw_detector	p2rank	4OR2_A_REMOVED	1f084f210aedfc8c9009e614237e0cb3bd31dafb0458913c8906e517787ad184
results/confirmatory/primary/raw_detector	p2rank	4PQK_A_ORIGINAL	ec65e0dcde81f3222b7fe3a5f4b5c119d394405f8f3c8272a67c5b81de15e244
results/confirmatory/primary/raw_detector	p2rank	4PQK_A_REMOVED	6259cf3b848d97c1dff93b3eaa94c1d9cfed221a419b1ae6a2c09909f5855950
results/confirmatory/primary/raw_detector	p2rank	4PXZ_A_ORIGINAL	ff2a82c2d2a2b5c660acd4ee781fba914a6a449a5e87693eb1f9a397e093e9b0
results/confirmatory/primary/raw_detector	p2rank	4PXZ_A_REMOVED	0034f3f8c4ba56af5b938e50454ff2ac9f398855fd8ae84a9a3dc2e6ee419635
results/confirmatory/primary/raw_detector	p2rank	4QSZ_A_ORIGINAL	9ef4b1ba942594d873a4a31bdc6aa5241d85ffe63f9db84e5afc728eca743f47
results/confirmatory/primary/raw_detector	p2rank	4QSZ_A_REMOVED	e4303b7fc8e6ad16bfec4bd63e897d3544f1e3ba2b962b682f9790e5d81d316a
results/confirmatory/primary/raw_detector	p2rank	4QVH_A_ORIGINAL	0eed03165e343d017eaec38b6aaeec6414bebb5e7fbaa4214b17e3fb823ced24
results/confirmatory/primary/raw_detector	p2rank	4QVH_A_REMOVED	f87805f5e41336eccd84b009c5bd4fcbb7d4f26f4c75d131b0098c78ee4915d4
results/confirmatory/primary/raw_detector	p2rank	4TN3_A_ORIGINAL	9a497e973646f9f917d8eda25d29f5e6cf829693dab8b65306d1aa65a6a6e92b
results/confirmatory/primary/raw_detector	p2rank	4TN3_A_REMOVED	3bdd61c380cc5dbaa3972fb0bb3b14c835193e8bf41b8b5c2255df6f486ce780
results/confirmatory/primary/raw_detector	p2rank	4WTV_A_ORIGINAL	15da462f0e2dc6725633476277ac37c5a112d0674bb73fabf050a98fe88c5fcb
results/confirmatory/primary/raw_detector	p2rank	4WTV_A_REMOVED	f6c052b58760d1fec143acc3f42503e9b3c4913eb56dee5ef506ff3002caf8df
results/confirmatory/primary/raw_detector	p2rank	4XES_A_ORIGINAL	50e100e2737bff6b22fcdc77c7daa34450ccf90e73aaa7176ef9146a71406f4e
results/confirmatory/primary/raw_detector	p2rank	4XES_A_REMOVED	4d8c6dcbcbfc71d2414e743696896abebfed04ddeb6a8a4c8223afbfd086ee25
results/confirmatory/primary/raw_detector	p2rank	4ZUD_A_ORIGINAL	da9774fe1dc674e14c2a8d1efae3945091c54d7e19433f2e82bb3b553851a0d1
results/confirmatory/primary/raw_detector	p2rank	4ZUD_A_REMOVED	1f558aab7036533fac3253af211074269e27df15cecbb4bc8ffa8cd166796b6a
results/confirmatory/primary/raw_detector	p2rank	5B2G_A_ORIGINAL	7ec87941b3d417f028f80196da7b287d698f1d6f44bc40b8365572b151748385
results/confirmatory/primary/raw_detector	p2rank	5B2G_A_REMOVED	0a5972e299be7d432d839dd5ca594efaec7fb56a573c48cdfe62d10c9e145dc2
results/confirmatory/primary/raw_detector	p2rank	5DSG_A_ORIGINAL	1fe6d9495f42664da4f03102c81053ce60e0986e6748da51718d0b73b0361b8c
results/confirmatory/primary/raw_detector	p2rank	5DSG_A_REMOVED	f8750b7becc60a33a93a8e251dd923503f3c19ded952559d83e0b8d9b5ec5acd
results/confirmatory/primary/raw_detector	p2rank	5EDU_A_ORIGINAL	8bb4b308cc960bfea86597ed756a0828c3b917b0251d69f81d1e21beeefe49ef
results/confirmatory/primary/raw_detector	p2rank	5EDU_A_REMOVED	3f17fc16787992a588d65f1a7375f6b6880ee20dd38893832e693f69c9ea4740
results/confirmatory/primary/raw_detector	p2rank	5EE7_A_ORIGINAL	6e70f255f0c87c75f9cb7e4c412e8c57a513e80cb36359f55c9018f72451e82b
results/confirmatory/primary/raw_detector	p2rank	5EE7_A_REMOVED	9da4308b242bb1147b67aee7bce8653b4125ea3432df90b9c8ef79469d9dfc46
results/confirmatory/primary/raw_detector	p2rank	5EUT_A_ORIGINAL	b61e919758b6ad1b7d23a200ccb3ee5db158a112f58b69538d2d344adcccc2a1
results/confirmatory/primary/raw_detector	p2rank	5EUT_A_REMOVED	00d2b00bf49f1b419a376300059802fd62cf37aa58f9e1adfa509f8b4d68409b
results/confirmatory/primary/raw_detector	p2rank	5FSG_A_ORIGINAL	e37236d803e6eb9fe3f3b83046bb0fc1b689d20bd74b70f6e12296de2f303de2
results/confirmatory/primary/raw_detector	p2rank	5FSG_A_REMOVED	66375d584c1cfd04aed7086466e2a84b6ea203258888e3c3034dd56f7642bc23
results/confirmatory/primary/raw_detector	p2rank	5H7N_A_ORIGINAL	a9c2f1f29e1e50fed7972866d94f112c05d26f837b4019c0fa098e74c12ec308
results/confirmatory/primary/raw_detector	p2rank	5H7N_A_REMOVED	c63d9bc5d7cde1b59999fa1875d9808f9cac55a57f93234d9811657b80d0aefc
results/confirmatory/primary/raw_detector	p2rank	5I04_A_ORIGINAL	cf54e00ff341338a7e8711cdab33ee820c9acb8f9605ac76935d679bc1dd13f7
results/confirmatory/primary/raw_detector	p2rank	5I04_A_REMOVED	eeba17257dc175d3d6fa6d68517746962a4f3e3c926740e34e31ea8b4f186e9b
results/confirmatory/primary/raw_detector	p2rank	5II5_A_ORIGINAL	3c1003bdfb9b20e365d422f53fcb02f80e61ec3a01b40f07aab6d40c1b2168e0
results/confirmatory/primary/raw_detector	p2rank	5II5_A_REMOVED	362daabd74cd5c4eb876bdad3633b67f3815ba8cb593a6817b27d2f09cc06467
results/confirmatory/primary/raw_detector	p2rank	5N2S_A_ORIGINAL	c4c9190f43cc9de8a9f76194f9dbaa3bf86f2e30fef5feb96f17161114c86f7d
results/confirmatory/primary/raw_detector	p2rank	5N2S_A_REMOVED	6063edf02f68f9e5d98121f2736ebcff4bb66dbb3d3b2f834bbc044ddee4fc4b
results/confirmatory/primary/raw_detector	p2rank	5NM4_A_ORIGINAL	93a5e248a188b75ae184bcc245d472e06b0f3a2093df764562b2334674e79259
results/confirmatory/primary/raw_detector	p2rank	5NM4_A_REMOVED	eb75a0b65eb5a73b1b80224f45c4a8d5647c8f499b9b9322e5b92e404731a1c8
results/confirmatory/primary/raw_detector	p2rank	5OSQ_A_ORIGINAL	959170c8f9c2eeeda15f38569d6f2899a864d56a58e018f7f3090b03d056fff6
results/confirmatory/primary/raw_detector	p2rank	5OSQ_A_REMOVED	3f2ee03f888c121c4f6564fba411bf9c2a4f0141bd437f559b4f4ce7ed055349
results/confirmatory/primary/raw_detector	p2rank	5T1A_A_ORIGINAL	3dfd60db9a0441bd4f1b938ae6cb6c23ec8b59248c2c122fbce95a248e57ec2a
results/confirmatory/primary/raw_detector	p2rank	5T1A_A_REMOVED	c7669008e990699b1baa2fade49b211d4effa4c83bc3646c938b617c419bc84d
results/confirmatory/primary/raw_detector	p2rank	5TTD_A_ORIGINAL	3aaab4f1dd2de249be10fa41557fb792b1b0443731409113e35ea6c82801d7a0
results/confirmatory/primary/raw_detector	p2rank	5TTD_A_REMOVED	28d9beda29ff610a958063aaa1307fe3694fe72cf9d7b4b6b9297812a13f567e
results/confirmatory/primary/raw_detector	p2rank	5TZR_A_ORIGINAL	4f2e8de764689a395e77c56545c00a6e86937be5b504195f380148af1ad36620
results/confirmatory/primary/raw_detector	p2rank	5TZR_A_REMOVED	999e3b865fcb1bea5e2f2261d983c99b07cd27072fc693fa378789f4063a74bd
results/confirmatory/primary/raw_detector	p2rank	5UNF_A_ORIGINAL	b9541b0cbcb0bb84e2fa87593ba862338971e020fe2b399817eccd658fd993ad
results/confirmatory/primary/raw_detector	p2rank	5UNF_A_REMOVED	3630d4045d6d4fa809f205579b2500c697c653e73a8f061b3b232da9f42a38c2
results/confirmatory/primary/raw_detector	p2rank	5VAW_A_ORIGINAL	319d8f5d71d8ecb6927777c8555aa1f124da37f7a35d820e92b85d21849fffd0
results/confirmatory/primary/raw_detector	p2rank	5VAW_A_REMOVED	e6968a2ac461a7b6b80e1b9ee1b333ff93e6f452682b05301c6cd91f1a72736d
results/confirmatory/primary/raw_detector	p2rank	5VEW_A_ORIGINAL	c56406b4237548c8033a0d7c7d563e1fc540df092691afe053f290a72cd2e2b4
results/confirmatory/primary/raw_detector	p2rank	5VEW_A_REMOVED	caeedd6c01ab75295c3ba0a4a0dd3cc18a5c1e04b1f4bbe2dc33de243704bcac
results/confirmatory/primary/raw_detector	p2rank	5W0R_A_ORIGINAL	89e5d869b7e17804b9acd6e1ca5f88a3db975a4870afe526540269976b61f46e
results/confirmatory/primary/raw_detector	p2rank	5W0R_A_REMOVED	bafb879c7f7e0a059e230e75408d2db555f0f6aaad549850d0408be16d33dbc7
results/confirmatory/primary/raw_detector	p2rank	5WIU_A_ORIGINAL	8f847a9b0bc6ff47ee1f68d25fc65e9b5ff184a138d38a1ee7b41094c996ba20
results/confirmatory/primary/raw_detector	p2rank	5WIU_A_REMOVED	a36df3d7a22ed301f8b152d02b0120ee1624a2318e537ef384dfd01e76f3a20a
results/confirmatory/primary/raw_detector	p2rank	5X93_A_ORIGINAL	a2a04bca83116a8608615eb94397ecb85c51e4d22efb1dca958e3dab4a85965f
results/confirmatory/primary/raw_detector	p2rank	5X93_A_REMOVED	53c72e55336e00ff8eac674d81eb2932d8737388d5ebac2922b6fac5e253566e
results/confirmatory/primary/raw_detector	p2rank	5XSZ_A_ORIGINAL	0330b92d5bd6f90d6148d8257270959f8c824ba3a6b659f6ff7e43f5c0675031
results/confirmatory/primary/raw_detector	p2rank	5XSZ_A_REMOVED	bfc30d3c16e2bc4c6073ebeeb118de18a94d7651aabd74e26b6e8639df74807a
results/confirmatory/primary/raw_detector	p2rank	5Y2G_A_ORIGINAL	a82d1b5868a2f664711f9f725e64b13ccedaf6dd8d452474f3fc7359f848056d
results/confirmatory/primary/raw_detector	p2rank	5Y2G_A_REMOVED	5e01186c559844c215ffb983024a5a409d5e71bf708fb4025d742d2ceb512549
results/confirmatory/primary/raw_detector	p2rank	5YGP_A_ORIGINAL	c170bb812be43038dffaca1a2d282f5c5603c70f42e401b8437299ae783250cb
results/confirmatory/primary/raw_detector	p2rank	5YGP_A_REMOVED	d8be740b0dc685d31c69d2b75ae42aed9dac2ac2e52e9f30be7175c775a3945d
results/confirmatory/primary/raw_detector	p2rank	5ZHP_A_ORIGINAL	5efe186cee96c7f083740bb631ed29082c5cbe0cb0148c61bc626bda40a1d2c1
results/confirmatory/primary/raw_detector	p2rank	5ZHP_A_REMOVED	a019e44135c0bb4f6bb13d915a48718305af572c7484ff851574622c5df3e004
results/confirmatory/primary/raw_detector	p2rank	5ZKC_A_ORIGINAL	e9892dcc58f80575e90f44d8fa7cd52ee1d04d82cd300c3c00973d31ea9b8772
results/confirmatory/primary/raw_detector	p2rank	5ZKC_A_REMOVED	588cbb0640c9eb0b6bc17f769d9450133a4b0c25ec4da4cd2c87fe183cd3b04b
results/confirmatory/primary/raw_detector	p2rank	6BQG_A_ORIGINAL	75bd75a664f45f3cc4c58c7b41ec6efb1c5093aa2ef79ad09cc362e5c5650a97
results/confirmatory/primary/raw_detector	p2rank	6BQG_A_REMOVED	af5bd694e19d524b484387e0336c87b97abb6e8fe56a9e5f7f14caad3f1064c6
results/confirmatory/primary/raw_detector	p2rank	6C1Q_B_ORIGINAL	8aa6b21629bb713b2b46fcf6e296ddaff71a338229620e62d10b7f08540f7d9f
results/confirmatory/primary/raw_detector	p2rank	6C1Q_B_REMOVED	425d21d8c0d468043c969183efa80b4d2244e55e9d7299693d30302008515f02
results/confirmatory/primary/raw_detector	p2rank	6CC4_A_ORIGINAL	5f62ef3f277be60de7b57002d342ec303712cfa25637d111f4af471fe881eb50
results/confirmatory/primary/raw_detector	p2rank	6CC4_A_REMOVED	6069adb7499a6cfdecd1d6542972e6a1d6c5d485d9542c6f6296b1e771b56a60
results/confirmatory/primary/raw_detector	p2rank	6D27_A_ORIGINAL	10cff04d30636eae0ecfc6d77ee4b876793da0c63d955c088a5c2b3e3e96ccee
results/confirmatory/primary/raw_detector	p2rank	6D27_A_REMOVED	b52a5dac33cc951f88414426bd28704a7487f11afd0adc7c15e28a03240dc3f7
results/confirmatory/primary/raw_detector	p2rank	6D66_A_ORIGINAL	dd304bbe8ded771ba4e150effb83e1b60dba4018fc23413d7425a13d34a36dab
results/confirmatory/primary/raw_detector	p2rank	6D66_A_REMOVED	4660139df04a5f1d4378d26fe13a33ec3a4fe00f7bdf73bc54d8ba8060e2c30b
results/confirmatory/primary/raw_detector	p2rank	6D9M_A_ORIGINAL	9f166b10ab1223f432ab22fd9b1067d6c0c93f219269931d2d1ec7032a9299a6
results/confirmatory/primary/raw_detector	p2rank	6D9M_A_REMOVED	38c00a21f884e973a2b28bb115c8f5e262a60a9cfcb79691cf09862fb471e7ce
results/confirmatory/primary/raw_detector	p2rank	6DD5_A_ORIGINAL	e5c98d86d3767756387885a1e7ef4d62d2ed67532e01c33aeb6cd3d88677908a
results/confirmatory/primary/raw_detector	p2rank	6DD5_A_REMOVED	2428b319f600c2773a5ad5855490f748f77573061935c716632cea94b7b4ac7d
results/confirmatory/primary/raw_detector	p2rank	6DM8_A_ORIGINAL	1b7be45fc3bcbe5c8bc7cbad70820205490767ec1a5e8313092d096e17d9db49
results/confirmatory/primary/raw_detector	p2rank	6DM8_A_REMOVED	b9b0562a84a15a22efd6bcc9426ce5d6ab6bcf134ffb9aa138d0c29905d5939c
results/confirmatory/primary/raw_detector	p2rank	6EG3_A_ORIGINAL	d08cd2d982228a04a19ff26d6de31760a4e329fe472a5eb67219f41e6be9f93f
results/confirmatory/primary/raw_detector	p2rank	6EG3_A_REMOVED	3f35569a0c72dd3a3aed0a63e95aded1cf567bf9b6ec78b1161b2f64b3c783f8
results/confirmatory/primary/raw_detector	p2rank	6FFI_A_ORIGINAL	65cd9047cc7240b0d1afc9b623313ec439ffa2eacba39bcaff34212bb09bd4fc
results/confirmatory/primary/raw_detector	p2rank	6FFI_A_REMOVED	f4aab1ee675a88aec717f9f8b25ef49ac407e0e65d12aa4a9e6ac56488547ef7
results/confirmatory/primary/raw_detector	p2rank	6G7O_A_ORIGINAL	ceb9461a8cf62e7d34574fbb7e0549dd0b971497656916947b747fd17b605770
results/confirmatory/primary/raw_detector	p2rank	6G7O_A_REMOVED	7593802b6f46ca51ed39355eacd9c0c89173058b3f25c56c1d739f3ebe8b08b0
results/confirmatory/primary/raw_detector	p2rank	6IIH_A_ORIGINAL	b48d256e51cc53c8b4a343dec9bc73b462035ff751188ce1e390200570efd495
results/confirmatory/primary/raw_detector	p2rank	6IIH_A_REMOVED	773eae1c3032964484f98a1c2508914d5bfe0d3061c6f123d4766854349571c2
results/confirmatory/primary/raw_detector	p2rank	6IQL_A_ORIGINAL	9588bcd5c2b493cffa07d4430e922f3d4e0064d086800017a088a4607cb2a7f6
results/confirmatory/primary/raw_detector	p2rank	6IQL_A_REMOVED	b661d579e9100dcfc632922fb86e400f13f7f7d41ed968ce129ce65e9abe4ee4
results/confirmatory/primary/raw_detector	p2rank	6J20_A_ORIGINAL	aba415857ac628276a3e71adbdb66a97c9da5d33220bd7070b2c9dfc5a480f32
results/confirmatory/primary/raw_detector	p2rank	6J20_A_REMOVED	beaecbc92f38415c9c14277ebc257a12dd3853db3c0db51757b000a3c8ab9a8d
results/confirmatory/primary/raw_detector	p2rank	6K7E_A_ORIGINAL	e3cf5e8350731e13b41828f6ab2def34899fe5dea9e493ba7ef45f51841c1885
results/confirmatory/primary/raw_detector	p2rank	6K7E_A_REMOVED	7711d97320cd12ba01c3d0412d7694a5acf53456a5d6ee02ddeb60346c8e6706
results/confirmatory/primary/raw_detector	p2rank	6KI0_A_ORIGINAL	e81de92d6db13a1b07f8fb45cd85cc463f81c5a1cf9d932b711458e1ed821f80
results/confirmatory/primary/raw_detector	p2rank	6KI0_A_REMOVED	6ca66c3566889ef152ebf2aeed767f9e1037422510f78aff84802236837e1a2c
results/confirmatory/primary/raw_detector	p2rank	6KO5_A_ORIGINAL	4f8f7060909788467526dad2df9bf89d044e6d2d590a6feacf887a0306ec0079
results/confirmatory/primary/raw_detector	p2rank	6KO5_A_REMOVED	e53a8c9fa0d8fc9edd0def539a039d14a4556cba2a51bd8b209eeb6fe738a4bd
results/confirmatory/primary/raw_detector	p2rank	6KPC_A_ORIGINAL	95efb3634dd74097d3f931f21f25229c8104126920d1749ed08151c44ad65c97
results/confirmatory/primary/raw_detector	p2rank	6KPC_A_REMOVED	67f166c4ec1511941a7c3c4c7553b4c7418e578830b1a8381b89ba3f2b986882
results/confirmatory/primary/raw_detector	p2rank	6LW5_A_ORIGINAL	0bff3ed74ca31d6bb0982b7ee95e2e47d8aa4d39400fd177471e53af2b259f20
results/confirmatory/primary/raw_detector	p2rank	6LW5_A_REMOVED	9733d66c809ce769c2ff06f60a3b13ba257909551547c2fc094f00d37c60a3ab
results/confirmatory/primary/raw_detector	p2rank	6M97_A_ORIGINAL	8dc68bf927460fa5b95499e46a0c9c02ffae6f7b6217f3c7081000d365eb74e5
results/confirmatory/primary/raw_detector	p2rank	6M97_A_REMOVED	a3fc89b84564c959bede3db408b73480a6277fffef5b8934fd272bef557ebff8
results/confirmatory/primary/raw_detector	p2rank	6M9T_A_ORIGINAL	9104941ad1b89fa2800225cea1ad0a37a4d5f157ded052d7fa402a2d348328e7
results/confirmatory/primary/raw_detector	p2rank	6M9T_A_REMOVED	8a9827f5f6bd12b163039aea5ead8216a6ede93e5c602fa53d575866f5c6dca8
results/confirmatory/primary/raw_detector	p2rank	6VLS_A_ORIGINAL	2f3bc6ad64581482c2209f7f0e8f9e5109695d3ddd61546da461b7c73da8d46b
results/confirmatory/primary/raw_detector	p2rank	6VLS_A_REMOVED	7d956e690bf888932d19ad53436beaa99f1e2c09993f19bcff6d195c5ce79a25
results/confirmatory/primary/raw_detector	p2rank	6XDS_A_ORIGINAL	197bbaf9df2cf7e8bc7c15c9eebbf21468cb7350ec76bd981d01c132b6ed2371
results/confirmatory/primary/raw_detector	p2rank	6XDS_A_REMOVED	97aae73c22313522714a5df91ceb43ff6f5270f3ab9461289c81c4eca672f530
results/confirmatory/primary/raw_detector	p2rank	6XRX_A_ORIGINAL	db306ac11ab583455fa5057cacdc630a9b6334cfab2b3225c1eada5a7dc0e11a
results/confirmatory/primary/raw_detector	p2rank	6XRX_A_REMOVED	3eb8772e2f175aa1702d32b8a238320708700a3dbb22cb44c5f7f4d2718b56d7
results/confirmatory/primary/raw_detector	p2rank	6XYR_A_ORIGINAL	dd2140d9b5b399d9d9624f59b9d0c9b7d1a58780f48d29661410749d23302bfb
results/confirmatory/primary/raw_detector	p2rank	6XYR_A_REMOVED	f4585caa8192d9a8b33fa88a4981e8eca43c5c57296ef3ea555a62471f3077ad
results/confirmatory/primary/raw_detector	p2rank	6ZFZ_A_ORIGINAL	f1c7d97e8656fefff7076164c63911430a43a5d2e4ac60dd39d5e08673c72e94
results/confirmatory/primary/raw_detector	p2rank	6ZFZ_A_REMOVED	af8845daeb0a232cef01f94d53ec9ad95a28aaa4f9f0a9a07f01efe0bc74e79a
results/confirmatory/primary/raw_detector	p2rank	6ZX9_C_ORIGINAL	3804b5a3565ec47ce3b8b77ee92f709a380069e2abb13d3f091fcad10cb61ac1
results/confirmatory/primary/raw_detector	p2rank	6ZX9_C_REMOVED	01e331b0290f2a60072a5f550a4536488d0d8272e4f798d4bbffff389658eee4
results/confirmatory/primary/raw_detector	p2rank	7B01_A_ORIGINAL	420732c85ae82c56a5921044299518902b9aaa4d9be9d7e9ab784f67819389b1
results/confirmatory/primary/raw_detector	p2rank	7B01_A_REMOVED	37f2d415b4abd5575c4a5c528db5cc2426059a2846718336bb6c59d0371885a9
results/confirmatory/primary/raw_detector	p2rank	7CY6_A_ORIGINAL	3024d1842acdcb64c0def4000852e794fa635d275876b61f116ca4399a7d934f
results/confirmatory/primary/raw_detector	p2rank	7CY6_A_REMOVED	8c67f958394b5f7720a5706a7de2f6235d1fbec5a0bf7744637764f92e33139a
results/confirmatory/primary/raw_detector	p2rank	7F8Y_A_ORIGINAL	ae8c33f77f8df08d1fe9831e40064452a20ffbdeb2d244a132fd7009457ea9ae
results/confirmatory/primary/raw_detector	p2rank	7F8Y_A_REMOVED	ab9fe26e28a42be8354326d333f4df815e7b6df7cf65e799643c81f797d53c44
results/confirmatory/primary/raw_detector	p2rank	7MHW_A_ORIGINAL	44ac86f7534bf28e3d65690f9569e2cce3ad3de8c6f5dc4cc1f6582e09a37697
results/confirmatory/primary/raw_detector	p2rank	7MHW_A_REMOVED	a9f61f70c568eb36262106bc121fc2e2d2db6db2ee3a1b9f5b4785d1450f6aa2
results/confirmatory/primary/raw_detector	p2rank	7T31_A_ORIGINAL	358de773df1704c82149d7afc638ac7ec60d50f6a59e71e5e168a5ac43c73c20
results/confirmatory/primary/raw_detector	p2rank	7T31_A_REMOVED	162819122668a0ead62a193aa21432e7f387dcc6466c0f33fd1e901421619c8d
results/confirmatory/primary/raw_detector	p2rank	7WC8_A_ORIGINAL	94421e766b4e3a53a3366cfcdc6216db58156e107656bfb3ae27a9fdef05b3d3
results/confirmatory/primary/raw_detector	p2rank	7WC8_A_REMOVED	25021f67fcf883a21876ea5fbed047d670d79078800290110c9f302b37302468
